idDBLP,idScholar,DBLP_Match,Scholar_Match,Match_ID
journals/sigmod/Fong95,zw3-t-veNvAJ,865,26104,865_26104
journals/sigmod/Richey95,2p2A5_qGf5cJ,874,21799,874_21799
journals/sigmod/Wong95,7F9iCGggYVgJ,882,33505,882_33505
journals/sigmod/Finkelstein95,gbnxN3MpucMJ,892,55049,892_55049
journals/sigmod/Stacey95,rdXUggm5kg0J,893,62871,893_62871
conf/sigmod/ChakrabartiM99,Jg81WYtxtZoJ,901,53259,901_53259
journals/tods/TaoSP03,FBp7oibu4ygJ,902,21139,902_21139
journals/tods/ChoG03,HqAWyuB11loJ,906,45388,906_45388
journals/tods/Chomicki03,pHuL-9kHWH0J,907,35775,907_35775
journals/sigmod/Loeffen94,gb-yIDOxaEkJ,923,59498,923_59498
journals/sigmod/Gallagher94,PVm9r7wHzDAJ,927,27278,927_27278
conf/sigmod/YerneniLGU99,hnMltY0uSf0J,929,63913,929_63913
journals/tods/MelnikG03,y2dZ5cRja_IJ,932,43360,932_43360
journals/tods/CiacciaP02,dArDZIV5VE4J,935,2296,935_2296
conf/sigmod/CallanCD99,eWVreKOw_QgJ,936,58501,936_58501
conf/sigmod/BeyerR99,6Cdfxiuibd0J,937,14480,937_14480
conf/sigmod/MayrS99,1lRZz4bZvxEJ,939,19681,939_19681
journals/tods/ChakrabartiKMP02,eHY42LnL_lsJ,942,13811,942_13811
journals/tods/TaoPZ02,CxBJwFNdozAJ,943,11368,943_11368
conf/sigmod/KotidisR99,qzjtGDo7OuMJ,944,1756,944_1756
journals/tods/TaoP03,faqaX7J_Kl8J,950,31227,950_31227
conf/sigmod/BlohsfeldKS99,PQbi3PaRh84J,951,29366,951_29366
journals/tods/BeneventanoBS03,rRH6Z1oP78cJ,960,27429,960_27429
conf/sigmod/MamoulisP99,z9MQwq7G3GYJ,964,32923,964_32923
journals/sigmod/Datta94,PPH2NlobSwsJ,969,16538,969_16538
conf/sigmod/BraumandlKK99,4fjXoCHhe1kJ,971,16696,971_16696
conf/sigmod/LiuHBPT99,PKQ1dCQIwi0J,974,53253,974_53253
conf/sigmod/Greer99,oNPjyBZrURgJ,977,47013,977_47013
journals/sigmod/ChenHKPW94,HTvxhMKB69AJ,979,62735,979_62735
conf/sigmod/KrishnamurthyBN99,qS4jhfgPbm8J,987,906,987_906
journals/sigmod/BarclayBGS94,wPhDoeiINQsJ,989,52051,989_52051
conf/sigmod/Mohan99,XppwYYxOpksJ,991,28174,991_28174
journals/sigmod/Yang94,sHJ914nPZtUJ,998,56170,998_56170
conf/sigmod/AboulnagaC99,WWaxLMIptTMJ,1007,23554,1007_23554
journals/sigmod/BunemanLSTW94,lkreWUl_euYJ,1008,44272,1008_44272
journals/sigmod/Widom94,lAbG3uFZvVUJ,1009,48146,1009_48146
journals/sigmod/YeungHL94,yQv94p3tE1IJ,1015,35670,1015_35670
journals/sigmod/Qian94,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D187462%26type%3Dpdf%26coll%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,1019,10357,1019_10357
conf/vldb/AgrawalSX01,bpWvAVOZLbwJ,1026,11617,1026_11617
conf/vldb/SakuraiYKU01,OQMYc3S0Ny8J,1032,22494,1032_22494
conf/vldb/BaumgartnerFG01,I1xHtA3f3MsJ,1039,43365,1039_43365
conf/vldb/MargaritisFT01,z2EsEsrBfsYJ,1042,52363,1042_52363
conf/vldb/DongHLPW01,C_H34ddegI8J,1043,59621,1043_59621
conf/vldb/LiM01,vkMYwC5tzUgJ,1046,42184,1046_42184
conf/vldb/FegarasE01,pinPEM3Rvm0J,1050,34319,1050_34319
conf/sigmod/DeutschFS99,QxtGOVsCF78J,1068,33671,1068_33671
conf/vldb/MaedaT01,dipeGpTdsoQJ,1071,17281,1071_17281
conf/vldb/MignetMAC01,VaDXNMtPZ4oJ,1089,36294,1089_36294
conf/vldb/YangG01,xQYKEHCggZQJ,1093,12443,1093_12443
conf/sigmod/LometW98,F2ecYx97F2sJ,1103,9173,1103_9173
conf/vldb/Shmueli01,rEwEqoAns-gJ,1110,9611,1110_9611
conf/vldb/SadriZZA01,89l6j2Mbe2kJ,1111,35453,1111_35453
conf/sigmod/WhiteCF98,tORqjZEtKvMJ,1112,29693,1112_29693
conf/vldb/Novaretti01,tZtnFoH5lY0J,1114,23314,1114_23314
conf/vldb/Draluk01,xQzrilMR-QQJ,1115,15840,1115_15840
conf/sigmod/Aulakh98,xFK4CkKj14EJ,1119,40690,1119_40690
conf/sigmod/VossenW99,9PhYz-N58A8J,1128,58263,1128_58263
conf/vldb/WaasCB01,y_gKGtzupHIJ,1129,56651,1129_56651
conf/sigmod/KotidisR98,CpHJwU8o-BkJ,1137,7495,1137_7495
conf/vldb/Kotidis01,lRL4LmMtwnYJ,1138,26905,1138_26905
conf/vldb/ManolopoulosT01,hr5OGCJqc2MJ,1150,8147,1150_8147
conf/vldb/DingGS00,I5fV3jpcrmAJ,1158,15218,1158_15218
conf/vldb/PantiSG00,C7Vuxp5KVsAJ,1159,31974,1159_31974
conf/vldb/PappasC00,url:http://portal.acm.org/citation.cfm%3Fid%3D645926.671850,1164,31637,1164_31637
conf/sigmod/ChaudhuriMN98,hvMTb3FYOjQJ,1172,48627,1172_48627
conf/vldb/Banerjee00,owfPKT5ip68J,1182,11037,1182_11037
conf/sigmod/JaedickeM98,MswqiEweEGUJ,1183,32589,1183_32589
conf/vldb/Tsur00,buI2V0eIcZoJ,1184,29459,1184_29459
conf/vldb/ChoenniV00,R1j3CdeOlwsJ,1186,17297,1186_17297
conf/sigmod/DarEGP98,ewnL82c8kiMJ,1190,40831,1190_40831
conf/vldb/YuV00,43N2r_SuYccJ,1200,57699,1200_57699
conf/vldb/PardonA00,k7G60pXtD58J,1202,22155,1202_22155
conf/vldb/YagoubFIV00,195Hlqu94qEJ,1204,36998,1204_36998
conf/vldb/LuL00,Ih5hY-NRmFgJ,1212,36310,1212_36310
conf/sigmod/ShintaniK98,JfxEos8BQDAJ,1214,52699,1214_52699
conf/vldb/GoldsteinR00,ylZFc8RNoeQJ,1216,47364,1216_47364
conf/sigmod/Toyama98,h4OQc4N4kjIJ,1219,45733,1219_45733
conf/vldb/CatozziR01,x_mqIy3GCmAJ,1229,60781,1229_60781
conf/vldb/BaumgartnerFG01a,GGyAHg9kwysJ,1233,42864,1233_42864
conf/sigmod/AcharyaFZ97,9OEjtHuRUzsJ,1239,18522,1239_18522
conf/vldb/LabrinidisR01,3Ozte0ucNJAJ,1255,20303,1255_20303
conf/vldb/SatheS01,L1IBwD8w1G0J,1258,63303,1258_63303
conf/vldb/Duranti01,gQW6iYG5Vh0J,1266,46092,1266_46092
conf/vldb/WiesnerK01,UrDwK2S7QVwJ,1271,2606,1271_2606
conf/vldb/Huyn01,SbL4xw4mCewJ,1276,25679,1276_25679
conf/vldb/Gentili01,2j1dalv3kCEJ,1279,7555,1279_7555
conf/vldb/Blecken00,hCSzil0nuVEJ,1290,38248,1290_38248
conf/vldb/Ladin00,kPTa4IiS_sgJ,1298,25595,1298_25595
conf/vldb/Deshpande00,2DiLFd0rgPgJ,1301,36468,1301_36468
conf/sigmod/AdelbergGW97,zZo47Z-jVX4J,1309,18839,1309_18839
conf/vldb/AdiBEY00,RkjggE7xhN0J,1319,22815,1319_22815
conf/sigmod/HanKS97,nD_Yjp9TNuIJ,1324,27415,1324_27415
conf/vldb/HelalL00,LPapCvY4RFkJ,1328,26833,1328_26833
conf/vldb/SakuraiYUK00,K2xCMgImpVkJ,1343,10846,1343_10846
conf/sigmod/LlirbatFS97,hJiwQ2CQRBkJ,1344,61969,1344_61969
conf/sigmod/Chakravarthy97,5Ng-bLUNAsQJ,1350,56939,1350_56939
conf/sigmod/SeshadriP97,f9POLlECN2gJ,1352,25875,1352_25875
conf/vldb/KoudasIM00,VSR4PwHmGWsJ,1356,47914,1356_47914
conf/vldb/JohnsonA00,EPVkQkFM2osJ,1362,26377,1362_26377
conf/vldb/DiaoLCT00,lzbvXZxLKJIJ,1363,1875,1363_1875
conf/vldb/Sarawagi00,z5DmAoBjsjAJ,1365,3912,1365_3912
conf/vldb/ChoG00,9MI4jOOqkn4J,1377,50149,1377_50149
conf/vldb/BalminPP00,FoAVdcYe0tsJ,1379,30868,1379_30868
conf/vldb/OlstonW00,R_hYW6eIUuYJ,1385,21535,1385_21535
conf/sigmod/AtzeniT97,i2LI1TWifbYJ,1386,57338,1386_57338
conf/vldb/GrumbachRS00,iQ3Zi3crc9wJ,1388,25470,1388_25470
conf/vldb/ChakrabartiM00,7P1LlDStRGYJ,1392,40174,1392_40174
conf/vldb/WangHH00,qbxHq9qXVrUJ,1395,28699,1395_28699
conf/vldb/ChaudhuriW00,OuM0E0BhEXIJ,1397,705,1397_705
conf/vldb/ChristopheBPV00,8DRB_dYz2CgJ,1400,9720,1400_9720
conf/vldb/Taylor00,Af_4cNCu3MwJ,1401,11310,1401_11310
conf/sigmod/GuptaHR97,pGix0qZ6Uz4J,1402,41751,1402_41751
conf/sigmod/GeorgeH97,Ah9B3bWU0jEJ,1408,37771,1408_37771
conf/vldb/DeutschPT99,0aJOXauNqYIJ,1412,32462,1412_32462
conf/vldb/JaedickeM99,zh6yaOX2xiQJ,1413,42791,1413_42791
conf/sigmod/ZouS96,DYFIQvOg7rgJ,1417,24545,1417_24545
conf/vldb/GionisIM99,A8rGBQif7MIJ,1418,57168,1418_57168
conf/sigmod/ZhangRL96,hk9P76dJfcAJ,1420,37933,1420_37933
conf/sigmod/VanceM96,CMMaMlYwgPkJ,1426,36364,1426_36364
conf/vldb/Johnson99,B3PwhNu8Y6IJ,1427,11953,1427_11953
conf/vldb/McHughW99,bXRF6rASxhgJ,1431,60361,1431_60361
conf/sigmod/GoelI96,hD6w1eBfjWcJ,1432,23246,1432_23246
conf/vldb/DonjerkovicR99,Eq1w4LPv_igJ,1433,60504,1433_60504
conf/sigmod/SrikantA96,KVEv4thH4CgJ,1439,32575,1439_32575
conf/vldb/Hamilton99,_zPTedzhFhQJ,1443,49974,1443_49974
conf/sigmod/Han96,DlQd7WIkVF0J,1444,43258,1444_43258
conf/sigmod/LeflerSW96,4b12cZc8QK4J,1445,12484,1445_12484
conf/vldb/Pound99,zWp_JdEQ8MgJ,1446,44542,1446_44542
conf/vldb/GarofalakisRS99,Xm3ygCvkmN8J,1448,49793,1448_49793
conf/sigmod/HullZ96,H1E3GuQcoUAJ,1449,35379,1449_35379
conf/vldb/Campbell99,m1eeQnYWL0oJ,1452,41083,1452_41083
conf/vldb/Graefe99,3m-KKBVF8KkJ,1453,57952,1453_57952
conf/sigmod/BunemanDHS96,rNVPCLfguuMJ,1454,16987,1454_16987
conf/vldb/DarmontS99,Ebi8v9FZXcgJ,1455,63379,1455_63379
conf/sigmod/NguyenS96,Cd4NNuZnIn8J,1456,55347,1456_55347
conf/vldb/SahuguetA99,pK5bydjeZFIJ,1458,5368,1458_5368
conf/sigmod/ChristophidesCM96,q3Y-Mlx2sUsJ,1460,18415,1460_18415
conf/vldb/Mohan99,4N472VSotmMJ,1461,18981,1461_18981
conf/sigmod/Freeston95,Fr8CPbK-IFIJ,1476,7206,1476_7206
conf/vldb/KumarRRT99,fJn_2E8aihYJ,1477,28948,1477_28948
conf/sigmod/AdyaGLM95,bfcbZlt6vngJ,1478,15075,1478_15075
conf/vldb/CeriFP99,8OrOAQnaveIJ,1479,63010,1479_63010
conf/vldb/DattaRT99,gckQTLQjsj8J,1482,46088,1482_46088
conf/vldb/Kornacker99,aOmma8tnFKIJ,1486,32382,1486_32382
conf/vldb/ChaudhuriG99,l-Sn0enuHxkJ,1492,52148,1492_52148
conf/sigmod/PiatkoYLS96,3NMPG1vUNgwJ,1495,19955,1495_19955
conf/vldb/JermaineDO99,eawaEzvWj4gJ,1507,35552,1507_35552
conf/vldb/TamuraK99,rAHGAfoqookJ,1510,57988,1510_57988
conf/vldb/BamfordAP99,2y9m1qzVu4EJ,1511,33145,1511_33145
conf/sigmod/Tajima96,IZSzLlgi8tUJ,1518,2697,1518_2697
conf/sigmod/DohertyHR96,v3IA8Go4UjIJ,1528,27851,1528_27851
conf/vldb/PacittMS99,jJyGKE2N34gJ,1535,20465,1535_20465
conf/vldb/VenkataramanZ98,KrAyBSajhZEJ,1541,24871,1541_24871
conf/vldb/BamfordBKM98,rfuptELfgLkJ,1546,63802,1546_63802
conf/vldb/JoshiBLL98,RufEbUPZNbYJ,1547,52349,1547_52349
conf/sigmod/AdelbergGK95,NbLabaGWoh4J,1548,40085,1548_40085
conf/vldb/Vieille98,nlyEH7GkrjoJ,1550,13240,1550_13240
conf/vldb/DarEGP98,D6gxih90YU4J,1551,18217,1551_18217
conf/sigmod/BrinDG95,7mNCkZ7D-R8J,1554,24319,1554_24319
conf/vldb/RiedelGF98,f2N_DxLirWIJ,1563,5306,1563_5306
conf/sigmod/Ivinskis95,9FaaDi_zGnEJ,1564,58155,1564_58155
conf/vldb/Mihalisin98,FuzSLPzjrokJ,1566,22712,1566_22712
conf/sigmod/Kleissner95,DB8lVC2D9fcJ,1569,5682,1569_5682
conf/sigmod/Squire95,ery6k1e8h_sJ,1573,27831,1573_27831
conf/sigmod/Olson95,nJycrIdh5E4J,1575,10765,1575_10765
conf/vldb/LinR98,9qhYcGzQxC4J,1576,22968,1576_22968
conf/vldb/MiloZ98,Nd7-CTB1lRgJ,1583,50694,1583_50694
conf/sigmod/RoussopoulosKV95,efwTNo1wRnMJ,1585,35792,1585_35792
conf/sigmod/FegarasM95,LSWVPfB8TC4J,1589,50777,1589_50777
conf/vldb/NipplM98,C5jVmNqIE4IJ,1596,23474,1596_23474
conf/vldb/IshikawaSF98,D1HCBThHOkcJ,1599,63490,1599_63490
conf/sigmod/DuSD95,Vl7gY6FsOOYJ,1606,6214,1606_6214
conf/vldb/Dayal99,url:http://portal.acm.org/citation.cfm%3Fid%3D645925.671502,1607,7276,1607_7276
conf/sigmod/BhargavaGI95,TXvfEP4WTD0J,1612,59690,1612_59690
conf/vldb/FlorescuLSY99,aUElZKC-txIJ,1615,9637,1615_9637
conf/vldb/GraefeBC98,v-kvo2hnsgkJ,1624,38052,1624_38052
conf/sigmod/BunemanM95,V9DIFmU3vi8J,1625,46610,1625_46610
conf/sigmod/Moore95,uh57sQuxYuIJ,1628,5467,1628_5467
conf/vldb/Ganguly98,a8cB2S6Td-sJ,1642,2567,1642_2567
conf/vldb/ShivakumarGC98,GHz2PmQwW2UJ,1643,30159,1643_30159
conf/vldb/Greco98,CCr8CUlHeNsJ,1645,50896,1645_50896
conf/vldb/Amer-YahiaCD98,9nmG2KCklEcJ,1649,35285,1649_35285
conf/vldb/PapadiasMD98,7vbPCi-dbawJ,1652,43288,1652_43288
conf/vldb/Garcia-MolinaLY98,lWVWAhlsyYYJ,1662,3407,1662_3407
conf/vldb/ChaudhuriN97,hAqEljGAcFsJ,1665,26070,1665_26070
conf/vldb/TheodoratosS97,CVUC4Rc5JU8J,1669,11152,1669_11152
conf/sigmod/ShklarSKT95,4IaWCBK6dMQJ,1670,1595,1670_1595
conf/sigmod/ColletC95,vP27NkXI4MEJ,1677,17020,1677_17020
conf/vldb/VassalosP97,kG-k9420fGMJ,1678,17227,1678_17227
conf/vldb/SkubiszewskiV97,MJAw_2C6ErAJ,1682,40899,1682_40899
conf/vldb/AlsabtiRS97,nqOZsUydoQkJ,1684,17350,1684_17350
conf/vldb/EicklerKK97,PCFJuVxYxtwJ,1685,23797,1685_23797
conf/vldb/HelmerM97,xsh0C_nCllsJ,1691,58162,1691_58162
conf/sigmod/GibbsBT94,iS9rQqelSjMJ,1697,12108,1697_12108
conf/sigmod/MohanN94,_2hj6snS3foJ,1702,33297,1702_33297
conf/sigmod/ZhangNBB94,bymQ_6SSse4J,1703,37535,1703_37535
conf/vldb/GoldmanW97,3zf3WSt0B6UJ,1704,56416,1704_56416
conf/vldb/BaumannFRW97,7BgXVuviUvoJ,1706,44713,1706_44713
conf/vldb/WhiteheadSM97,CiYPfP3-5_kJ,1708,53906,1708_53906
conf/vldb/ChangG97,2SYiXa0vGN4J,1709,54007,1709_54007
conf/sigmod/ChristophidesACS94,dGbuUkhWNhMJ,1720,29244,1720_29244
conf/sigmod/NybergBCGL94,kd-0q-M1O2gJ,1721,24169,1721_24169
conf/sigmod/VingralekBW94,rM8Ecg1WL4kJ,1723,12325,1723_12325
conf/vldb/WildfogelY97,uqYakLN84x0J,1726,57577,1726_57577
conf/sigmod/BilirisP94,KYhmilHkq_IJ,1731,56704,1731_56704
conf/vldb/RamaswamyMS98,WTYQ40Rn_tUJ,1732,2444,1732_2444
conf/vldb/SheikholeslamiCZ98,btydMRJMBqoJ,1733,15269,1733_15269
conf/sigmod/Mohan94,Ft1YZIFfu0cJ,1735,7996,1735_7996
conf/vldb/Moerkotte98,HcCevkoobDsJ,1738,53190,1738_53190
conf/sigmod/DarR94,TtV6gGLQ9NMJ,1740,36637,1740_36637
conf/sigmod/Vaskevitch94,cr7xWKidCnYJ,1742,46791,1742_46791
conf/sigmod/GravanoGT94,H6fWl-cSuY4J,1745,31684,1745_31684
conf/vldb/KornLKF98,ewsBMN0qVa4J,1746,16617,1746_16617
conf/sigmod/MumickP94,hUQBQ_9ohcgJ,1747,41384,1747_41384
conf/vldb/ChakrabartiSD98,wnke8ff8hYUJ,1749,33150,1749_33150
conf/sigmod/Ballinger94,xGGBIZmLvmgJ,1755,50812,1755_50812
conf/sigmod/BersonGMJ94,bw_c9Mk0_7IJ,1758,29208,1758_29208
conf/vldb/Sterling98,LlP2Fn3bzUMJ,1761,12717,1761_12717
conf/sigmod/TomasicGS94,kRHYZELNeoIJ,1766,34408,1766_34408
conf/vldb/ArunJ98,1dqeMksCm74J,1767,4308,1767_4308
conf/vldb/RoussopoulosK98,Mg0A5yz-_wYJ,1779,45161,1779_45161
conf/sigmod/SeshadriLR94,60I0j0qUHVYJ,1783,55792,1783_55792
conf/vldb/Mina98,ButmJWjGXusJ,1784,257,1784_257
conf/vldb/Pogue98,bYLjqg3pPNgJ,1788,10913,1788_10913
conf/sigmod/Englert94,KOpz_NXJ3WUJ,1794,38348,1794_38348
conf/vldb/BouganimFV96,TiffIV1Y6AMJ,1795,55717,1795_55717
conf/vldb/LabioG96,B3unqvqyJrMJ,1818,53888,1818_53888
